StockName,Time,Action,Profit
PFE ,172,SELL,-0.03475379943847301
PFE ,173,SELL,0.8948688507080043
PFE ,174,SELL,1.7549972534179652
PFE ,175,SELL,1.807119369506836
PFE ,176,SELL,2.3197307586669886
PFE ,177,BUY,
PFE ,178,BUY,
PFE ,179,BUY,
PFE ,180,BUY,
PFE ,181,SELL,1.9200763702392543
PFE ,182,BUY,
PFE ,183,BUY,
PFE ,184,BUY,
PFE ,185,BUY,
PFE ,186,SELL,1.364034652709961
PFE ,187,BUY,
PFE ,188,SELL,0.21720314025878906
PFE ,189,BUY,
PFE ,190,SELL,0.7298030853271484
PFE ,191,BUY,
PFE ,192,SELL,0.8340568542480469
PFE ,193,SELL,0.9470043182373047
PFE ,194,SELL,1.1728916168212926
PFE ,195,SELL,0.3996486663818395
PFE ,196,SELL,-0.3388442993164098
PFE ,197,SELL,-0.4604663848876953
PFE ,198,SELL,0.0
PFE ,199,SELL,-0.03475570678711293
PFE ,200,SELL,-0.0434494018554723
PFE ,201,SELL,0.1911334991455078
PFE ,202,SELL,0.390960693359375
PFE ,203,SELL,0.4604682922363317
PFE ,204,SELL,0.8601284027099609
PFE ,205,SELL,0.3996505737304652
PFE ,206,SELL,1.7984409332275355
PFE ,207,SELL,1.1728858947753906
PFE ,212,BUY,
PFE ,213,BUY,
PFE ,214,BUY,
PFE ,215,BUY,
PFE ,216,BUY,
PFE ,217,BUY,
PFE ,218,SELL,-0.6105194091796946
PFE ,219,BUY,
PFE ,220,BUY,
PFE ,221,BUY,
PFE ,222,BUY,
PFE ,223,SELL,0.4725990295410156
PFE ,224,SELL,-0.17544174194335227
PFE ,225,SELL,0.7280921936035227
PFE ,226,SELL,1.122833251953118
PFE ,227,SELL,1.5351104736328196
PFE ,228,SELL,1.482482910156257
PFE ,229,SELL,1.824584960937507
PFE ,230,SELL,1.087738037109382
PFE ,231,BUY,
PFE ,232,BUY,
PFE ,233,BUY,
PFE ,234,BUY,
PFE ,235,SELL,0.938610076904304
PFE ,236,SELL,0.02631378173828125
PFE ,237,SELL,0.37719345092772727
PFE ,238,SELL,0.07017135620116477
PFE ,239,SELL,0.44737625122071734
